Archivo;S11_MAG;S11_ANG;S21_MAG;S21_ANG;S12_MAG;S12_ANG;S22_MAG;S22_ANG
BFP760_w_noise_VCE_1.0V_IC_1.0mA.s2p;0.8492;-86.3;3.011;110.5;0.1649;28.3;0.7968;-59.4
BFP760_w_noise_VCE_1.0V_IC_10mA.s2p;0.6725;-157.0;9.423;84.8;0.0727;17.7;0.4216;-127.7
BFP760_w_noise_VCE_1.0V_IC_15mA.s2p;0.6695;-167.8;10.082;81.1;0.0593;20.7;0.3906;-141.4
BFP760_w_noise_VCE_1.0V_IC_2.0mA.s2p;0.7858;-103.2;4.848;104.4;0.1426;23.0;0.6874;-73.3
BFP760_w_noise_VCE_1.0V_IC_20mA.s2p;0.672;-174.1;10.361;79.0;0.0522;24.0;0.3746;-149.3
BFP760_w_noise_VCE_1.0V_IC_25mA.s2p;0.6772;-178.3;10.44;77.5;0.0478;26.8;0.3633;-154.6
BFP760_w_noise_VCE_1.0V_IC_30mA.s2p;0.6844;178.5;10.342;76.3;0.0448;29.0;0.3534;-158.5
BFP760_w_noise_VCE_1.0V_IC_35mA.s2p;0.6951;175.8;10.028;75.2;0.0427;31.0;0.3431;-161.7
BFP760_w_noise_VCE_1.0V_IC_4.0mA.s2p;0.7185;-126.3;7.048;95.7;0.1121;18.2;0.5537;-94.0
BFP760_w_noise_VCE_1.0V_IC_40mA.s2p;0.7147;172.8;9.264;73.9;0.0409;32.2;0.3278;-165.1
BFP760_w_noise_VCE_1.0V_IC_6.0mA.s2p;0.6911;-140.3;8.201;90.7;0.094;16.8;0.4862;-108.2
BFP760_w_noise_VCE_1.0V_IC_8.0mA.s2p;0.6782;-150.1;8.938;87.2;0.0813;16.8;0.4459;-119.4
BFP760_w_noise_VCE_1.5V_IC_1.0mA.s2p;0.8601;-83.9;3.069;112.6;0.1508;30.4;0.8144;-55.5
BFP760_w_noise_VCE_1.5V_IC_10mA.s2p;0.6662;-153.2;10.038;86.4;0.068;19.6;0.4094;-116.9
BFP760_w_noise_VCE_1.5V_IC_15mA.s2p;0.6576;-164.4;10.829;82.5;0.0561;22.5;0.3658;-130.4
BFP760_w_noise_VCE_1.5V_IC_2.0mA.s2p;0.7971;-100.0;4.998;106.4;0.1313;25.2;0.708;-67.9
BFP760_w_noise_VCE_1.5V_IC_20mA.s2p;0.656;-170.8;11.218;80.3;0.0495;25.7;0.3441;-138.7
BFP760_w_noise_VCE_1.5V_IC_25mA.s2p;0.6571;-175.1;11.411;78.9;0.0455;28.6;0.3304;-144.2
BFP760_w_noise_VCE_1.5V_IC_30mA.s2p;0.6601;-178.3;11.489;77.8;0.0428;31.0;0.3207;-148.1
BFP760_w_noise_VCE_1.5V_IC_35mA.s2p;0.6641;179.3;11.46;77.0;0.0408;32.9;0.3123;-151.0
BFP760_w_noise_VCE_1.5V_IC_4.0mA.s2p;0.7279;-121.5;7.284;98.0;0.1051;20.5;0.5731;-85.5
BFP760_w_noise_VCE_1.5V_IC_40mA.s2p;0.67;177.2;11.313;76.2;0.0393;34.6;0.3039;-153.3
BFP760_w_noise_VCE_1.5V_IC_6.0mA.s2p;0.6928;-136.1;8.64;92.6;0.0878;18.8;0.4912;-98.9
BFP760_w_noise_VCE_1.5V_IC_8.0mA.s2p;0.6753;-146.1;9.486;88.9;0.0761;18.9;0.4415;-109.0
BFP760_w_noise_VCE_2.0V_IC_1.0mA.s2p;0.8645;-82.9;3.098;113.5;0.1446;31.2;0.8216;-53.6
BFP760_w_noise_VCE_2.0V_IC_10mA.s2p;0.6647;-151.7;10.265;87.1;0.0663;20.4;0.4057;-112.1
BFP760_w_noise_VCE_2.0V_IC_15mA.s2p;0.654;-163.1;11.101;83.1;0.0548;23.1;0.3572;-125.5
BFP760_w_noise_VCE_2.0V_IC_2.0mA.s2p;0.8026;-98.7;5.055;107.4;0.1263;26.1;0.7166;-65.4
BFP760_w_noise_VCE_2.0V_IC_20mA.s2p;0.6509;-169.6;11.519;80.9;0.0485;26.3;0.3335;-134.0
BFP760_w_noise_VCE_2.0V_IC_25mA.s2p;0.6509;-174.0;11.752;79.5;0.0447;29.1;0.3192;-139.7
BFP760_w_noise_VCE_2.0V_IC_30mA.s2p;0.6521;-177.1;11.872;78.4;0.042;31.4;0.3092;-143.8
BFP760_w_noise_VCE_2.0V_IC_35mA.s2p;0.6544;-179.5;11.913;77.7;0.0401;33.4;0.3017;-146.7
BFP760_w_noise_VCE_2.0V_IC_4.0mA.s2p;0.729;-120.9;7.499;98.5;0.1005;21.2;0.5744;-82.8
BFP760_w_noise_VCE_2.0V_IC_40mA.s2p;0.6575;178.6;11.888;77.0;0.0388;35.3;0.2947;-148.9
BFP760_w_noise_VCE_2.0V_IC_6.0mA.s2p;0.6945;-134.6;8.815;93.3;0.0849;19.7;0.4939;-94.8
BFP760_w_noise_VCE_2.0V_IC_8.0mA.s2p;0.6753;-144.6;9.682;89.6;0.0739;19.6;0.4407;-104.4
BFP760_w_noise_VCE_2.5V_IC_1.0mA.s2p;0.8672;-82.4;3.117;114.1;0.141;31.8;0.826;-52.5
BFP760_w_noise_VCE_2.5V_IC_10mA.s2p;0.6642;-150.9;10.393;87.5;0.0654;20.7;0.4041;-109.2
BFP760_w_noise_VCE_2.5V_IC_15mA.s2p;0.652;-162.3;11.253;83.5;0.054;23.6;0.353;-122.6
BFP760_w_noise_VCE_2.5V_IC_2.0mA.s2p;0.8056;-98.0;5.09;107.9;0.1233;26.7;0.7217;-63.9
BFP760_w_noise_VCE_2.5V_IC_20mA.s2p;0.6482;-168.9;11.687;81.3;0.048;26.6;0.3278;-131.1
BFP760_w_noise_VCE_2.5V_IC_25mA.s2p;0.6477;-173.3;11.936;79.8;0.0441;29.5;0.313;-136.9
BFP760_w_noise_VCE_2.5V_IC_30mA.s2p;0.648;-176.4;12.072;78.8;0.0416;31.8;0.3028;-141.0
BFP760_w_noise_VCE_2.5V_IC_35mA.s2p;0.6495;-178.7;12.137;78.1;0.0398;33.8;0.2953;-144.0
BFP760_w_noise_VCE_2.5V_IC_4.0mA.s2p;0.7318;-120.0;7.564;99.0;0.0984;21.7;0.5788;-80.6
BFP760_w_noise_VCE_2.5V_IC_40mA.s2p;0.6514;179.4;12.15;77.5;0.0385;35.6;0.289;-146.2
BFP760_w_noise_VCE_2.5V_IC_6.0mA.s2p;0.6958;-133.7;8.91;93.8;0.0833;20.3;0.4961;-92.3
BFP760_w_noise_VCE_2.5V_IC_8.0mA.s2p;0.6756;-143.7;9.799;90.1;0.0727;20.2;0.4408;-101.7
BFP760_w_noise_VCE_3.0V_IC_1.0mA.s2p;0.8694;-82.0;3.122;114.5;0.1388;32.2;0.8295;-51.6
BFP760_w_noise_VCE_3.0V_IC_10mA.s2p;0.6638;-150.3;10.478;87.8;0.0646;21.1;0.4031;-107.2
BFP760_w_noise_VCE_3.0V_IC_15mA.s2p;0.6506;-161.7;11.346;83.8;0.0536;23.8;0.3503;-120.4
BFP760_w_noise_VCE_3.0V_IC_2.0mA.s2p;0.808;-97.6;5.116;108.3;0.1216;27.1;0.7252;-62.8
BFP760_w_noise_VCE_3.0V_IC_20mA.s2p;0.6462;-168.4;11.794;81.6;0.0477;27.0;0.3239;-128.9
BFP760_w_noise_VCE_3.0V_IC_25mA.s2p;0.6452;-172.8;12.052;80.1;0.0438;29.6;0.3084;-134.8
BFP760_w_noise_VCE_3.0V_IC_30mA.s2p;0.6455;-175.9;12.203;79.1;0.0414;31.9;0.2981;-138.9
BFP760_w_noise_VCE_3.0V_IC_35mA.s2p;0.6464;-178.3;12.278;78.3;0.0394;34.0;0.2905;-141.9
BFP760_w_noise_VCE_3.0V_IC_4.0mA.s2p;0.7337;-119.4;7.606;99.4;0.0972;22.2;0.5816;-79.2
BFP760_w_noise_VCE_3.0V_IC_40mA.s2p;0.648;179.8;12.312;77.7;0.0383;35.7;0.2841;-144.1
BFP760_w_noise_VCE_3.0V_IC_6.0mA.s2p;0.6968;-133.1;8.973;94.1;0.0824;20.6;0.4975;-90.6
BFP760_w_noise_VCE_3.0V_IC_8.0mA.s2p;0.6761;-143.1;9.874;90.4;0.0719;20.5;0.441;-99.8
BFP760_w_noise_VCE_3.5V_IC_1.0mA.s2p;0.871;-81.8;3.129;114.8;0.1371;32.5;0.8313;-51.0
BFP760_w_noise_VCE_3.5V_IC_10mA.s2p;0.6635;-149.9;10.534;88.0;0.0641;21.4;0.402;-105.6
BFP760_w_noise_VCE_3.5V_IC_15mA.s2p;0.6493;-161.3;11.417;84.1;0.0533;24.1;0.3477;-118.6
BFP760_w_noise_VCE_3.5V_IC_2.0mA.s2p;0.8098;-97.2;5.131;108.6;0.1202;27.4;0.7275;-62.0
BFP760_w_noise_VCE_3.5V_IC_20mA.s2p;0.6445;-168.0;11.872;81.8;0.0473;27.1;0.3205;-127.1
BFP760_w_noise_VCE_3.5V_IC_25mA.s2p;0.643;-172.4;12.133;80.4;0.0436;29.6;0.3045;-133.0
BFP760_w_noise_VCE_3.5V_IC_30mA.s2p;0.6433;-175.6;12.292;79.3;0.0411;32.0;0.294;-137.1
BFP760_w_noise_VCE_3.5V_IC_35mA.s2p;0.6437;-177.9;12.381;78.6;0.0395;34.3;0.286;-140.1
BFP760_w_noise_VCE_3.5V_IC_4.0mA.s2p;0.735;-119.0;7.644;99.6;0.0963;22.4;0.5831;-78.1
BFP760_w_noise_VCE_3.5V_IC_40mA.s2p;0.6452;-179.8;12.42;78.0;0.0381;36.0;0.2796;-142.3
BFP760_w_noise_VCE_3.5V_IC_6.0mA.s2p;0.6978;-132.7;9.018;94.3;0.0816;20.8;0.4983;-89.3
BFP760_w_noise_VCE_3.5V_IC_8.0mA.s2p;0.6761;-142.6;9.924;90.6;0.0714;20.6;0.4409;-98.3
BFP760_w_noise_VCE_4.0V_IC_1.0mA.s2p;0.8733;-81.6;3.139;115.0;0.1359;32.7;0.8325;-50.5
BFP760_w_noise_VCE_4.0V_IC_10mA.s2p;0.6632;-149.5;10.577;88.3;0.0637;21.3;0.3999;-104.3
BFP760_w_noise_VCE_4.0V_IC_15mA.s2p;0.6477;-160.9;11.462;84.4;0.0529;24.1;0.3441;-117.2
BFP760_w_noise_VCE_4.0V_IC_2.0mA.s2p;0.8124;-97.0;5.15;108.7;0.1191;27.5;0.7286;-61.4
BFP760_w_noise_VCE_4.0V_IC_20mA.s2p;0.6425;-167.7;11.923;82.1;0.047;27.1;0.3163;-125.6
BFP760_w_noise_VCE_4.0V_IC_25mA.s2p;0.6407;-172.1;12.193;80.6;0.0434;29.9;0.2999;-131.5
BFP760_w_noise_VCE_4.0V_IC_30mA.s2p;0.6407;-175.3;12.357;79.6;0.0411;32.1;0.2892;-135.6
BFP760_w_noise_VCE_4.0V_IC_35mA.s2p;0.6414;-177.6;12.452;78.9;0.0393;34.3;0.2812;-138.5
BFP760_w_noise_VCE_4.0V_IC_4.0mA.s2p;0.7368;-118.7;7.673;99.8;0.0955;22.5;0.5832;-77.3
BFP760_w_noise_VCE_4.0V_IC_40mA.s2p;0.6425;-179.5;12.496;78.3;0.0379;35.9;0.2747;-140.8
BFP760_w_noise_VCE_4.0V_IC_6.0mA.s2p;0.6987;-132.3;9.056;94.5;0.0811;20.9;0.4977;-88.2
BFP760_w_noise_VCE_4.0V_IC_8.0mA.s2p;0.6761;-142.3;9.965;90.9;0.0709;20.8;0.439;-97.2
